FiberDock	<=1.4	0.4389276	0.1659288	-0.3237425  0.6939451	0.634669	0.1601238	-0.4495555  1.1702347	0.6939217	0.1723808	-0.6195657  0.8940086
	<=2.8	0.8469578	0.08711951	-0.6461113  0.6419636	0.5088138	0.2186355	-0.6461113  1.3336800	0.4130455	-0.5728222	-1.394725  0.533595
	<=4.2	0.8218252	-0.133608	-0.9321263  0.6312122	0.9783031	-0.03151858	-1.0136817  0.7072509	0.8	0.8793715	-0.9925124  1.1634568
	>4.2	0.6159506	-0.1623701	-0.7065954  0.3134373	0.7307692	0.106115	-0.4175747  0.9744911	0.2823843	-0.6036413	-2.0344823  0.2456567
aVdW	<=1.4	0.6091453	-0.08378008	-0.3706072  0.2137632	0.2921987	0.2189466	-0.2045053  0.6204063	0.1254916	-0.3454243	-0.80269915  0.09892775
	<=2.8	0.3732175	0.2038613	-0.2364976  0.6535310	0.1506673	0.6567739	-0.2461744  1.1914873	0.8017061	-0.05648805	-0.6384153  0.5421222
	<=4.2	0.7729293	0.09480256	-0.3711737  0.5724524	0.418413	0.2071107	-0.2713840  0.7776555	0.6991342	-0.3847933	-1.8074360  0.8874776
	>4.2	0.106	0.4226658	-0.1692609  0.7251153	0.0006660007	0.7996147	0.4474834 1.3421990	0.4848485	-0.2076995	-5.2997068  0.2719364
rVdW	<=1.4	0.1857859	0.03902959	-0.08017946  0.16635756	0.0003455291	0.1242246	0.03896979 0.25897756	0.145785	-0.1531913	-0.2118654  0.1109716
	<=2.8	0.8170094	0.02301187	-0.1147314  0.1539454	0.2448533	0.09019203	-0.06266658  0.38442599	0.5197525	-0.09990341	-0.3547775  0.1195430
	<=4.2	0.0225172	0.1101427	0.005401874 0.154869231	0.1232294	0.03861065	-0.03033892  0.15200512	0.1036042	0.2128187	-0.1293254  0.4759311
	>4.2	0.0001614448	0.2586356	0.0588911 0.3293702	0.0001106708	0.3294002	0.2754069 0.4565465	0.3394849	0.04750263	-0.05065324  0.23080175
aElec	<=1.4	0.4571362	0.2067841	-0.1545551  0.5366580	0.2135576	0.3377046	-0.1218346  0.8736097	0.8987771	-0.02388364	-0.5655948  0.5391837
	<=2.8	0.8286013	-0.173922	-0.6493639  0.3538607	0.9245329	0.05537142	-0.65508  1.41000	0.8226921	-0.3118493	-1.3928338  0.1940129
	<=4.2	0.5593755	-0.1149968	-0.4407503  0.4786194	0.9754446	0.006152578	-0.5209521  0.7507930	0.1813583	-0.3289096	-0.4677055  0.7045860
	>4.2	0.01043882	0.2831966	0.05461071 0.57347288	0.0005413185	0.5735593	0.3310472 1.5262936	0.7715427	0.02452047	-1.5013698  0.5203917
rElec	<=1.4	0.2045155	0.1963074	-0.2491900  0.6371906	0.2641501	0.2343223	-0.249207  1.071234	0.403402	0.1730309	-0.5361059  0.8957168
	<=2.8	0.5097229	0.07274662	-0.8798500  0.4324602	0.3235696	0.4333843	-0.9790656  1.5407321	0.8136577	-0.4878802	-1.3440206  0.2965488
	<=4.2	0.3338226	-0.1741398	-0.3426733  0.4899171	0.8166532	-0.0538411	-0.3614716  0.6778382	0.06029809	-0.3167399	-0.40546019 -0.01337201
	>4.2	0.0136225	0.1741519	0.02151085 0.45433069	0.0005785623	0.540529	0.2222559 1.0745884	0.8596838	0.009148168	-1.4601710  0.1741539
laElec	<=1.4	0.5518037	0.1652677	-0.1929673  0.5843355	0.262953	0.2844473	-0.04470909  0.95802120	0.8788981	-0.02891175	-0.6917648  0.6547599
	<=2.8	0.8712695	-0.1023004	-0.9829069  0.3394209	0.8407751	0.009707792	-0.9933243  1.4708571	0.6733599	-0.1023181	-1.5773032  0.2799515
	<=4.2	0.3392551	-0.1329724	-0.4255056  0.2350214	0.9076732	-0.04806637	-0.4136594  0.5840732	0.05970588	-0.4256234	-1.746527  0.152853
	>4.2	0.02911773	0.2877377	0.02892474 0.58972837	0.0006522777	0.5897298	0.2940311 1.4937543	0.8978794	-0.01958355	-1.3941505  0.3134833
lrElec	<=1.4	0.07750311	0.3276605	-0.1183541  0.7054634	0.01587029	0.4291716	0.04314207 1.25073949	0.8162484	0.2152861	-0.5154802  0.7799479
	<=2.8	0.8469078	-0.284968	-1.2028433  0.2987575	1	-0.05925048	-1.2856079  0.6498929	0.7710892	-0.3682241	-1.407994  0.297744
	<=4.2	0.533134	-0.09578989	-0.2729534  0.1906842	0.6390146	0.05647273	-0.2829804  0.6812032	0.01381635	-0.2578583	-1.5676475 -0.1858934
	>4.2	0.003894855	0.3528451	0.1677969 0.7053933	0.0006522777	0.725535	0.4136736 1.3790899	0.5134995	0.153222	-0.9207517  0.2747026
HB	<=1.4	0.3540415	0.1273664	-0.1632829  0.3820551	0.7366211	-0.1160308	-0.5462686  0.5215241	0.1260747	0.2520061	-0.1079975  0.5300561
	<=2.8	0.08504432	0.2248547	-0.06760299  0.42032356	0.591603	0.1875391	-0.8565459  0.4582415	0.05371576	0.2704675	-0.02327867  0.53628808
	<=4.2	0.01060198	0.4827527	0.1524801 0.6269719	0.2322978	0.1991675	-0.09487366  0.50940179	0.02894648	0.6348091	0.4284536 0.7816965
	>4.2	0.04783295	-0.2824947	-0.585089178 -0.003293699	0.08045489	-0.3905879	-0.8243333  0.1548098	0.7550505	-0.0500765	-0.8617947  0.2599285
EPAIR	<=1.4	0.7510898	0.0867137	-0.3207739  0.3991093	0.4927813	0.2795976	-0.5741372  1.1590645	0.944224	-0.01168546	-0.4121508  0.3602834
	<=2.8	0.2999536	-0.21081	-0.5388841  0.2591479	0.3127879	-0.4230054	-1.1292284  0.5659413	0.7231173	-0.04040652	-0.4461965  0.3743342
	<=4.2	0.1660941	-0.3303824	-0.7186449  0.2048106	0.8675548	0.07400139	-0.5463015  0.9542905	0.07272727	-0.7724322	-2.1200453  0.1007795
	>4.2	0.5019471	0.1877471	-0.2481522  0.6261696	0.6305289	-0.1127475	-0.5300174  0.3603479	0.005050505	0.5557727	0.3196506 1.7909581
ES3DC	<=1.4	0.6408252	-0.1170706	-0.6315167  0.4617137	0.9609053	0.02695889	-0.8882985  1.0152168	0.4897947	-0.2320958	-0.8213712  0.3757102
	<=2.8	0.6204385	-0.1791668	-0.7850355  0.4075800	0.6097826	-0.2442879	-1.102651  1.207893	0.5670578	-0.2392609	-0.9248271  0.3730200
	<=4.2	0.9397091	0.1013717	-0.9883922  1.1836838	0.173436	1.007905	-0.3279467  1.6439649	0.2857143	-1.137585	-2.990813  1.231927
	>4.2	0.6083958	0.1281111	-0.6623548  0.9270270	0.321267	0.2410487	-0.6623548  1.1787700	0.8356643	-0.3147308	-1.808937  1.656692
E3D	<=1.4	0.7837768	0.04453506	-0.2683744  0.3778675	0.5716648	0.1401864	-0.5369733  0.8855768	0.834574	-0.06128462	-0.3820378  0.4504617
	<=2.8	0.8346539	-0.03317923	-0.3377988  0.5581721	0.5713583	0.5519216	-0.4438307  1.2720919	0.4035017	-0.1367377	-0.6911731  0.3490495
	<=4.2	0.06465794	0.2540112	-0.0232795  0.9269297	0.01374878	0.2875067	0.0583012 1.0606896	0.7241647	-0.1469388	-0.7290047  1.0568211
	>4.2	0.7665839	-0.06692721	-0.6534874  0.4059029	0.8748751	0.03025633	-0.2203494  0.4500710	0.3939394	-0.4570476	-5.0761883  0.5995773
